name,smiles,homo,lumo,gap
DC-IDT2T,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=CC=C(/C=C(C(C9=C%10C=CC=C9)=O)/C%10=C(C#N)\C#N)S8)=C7)C%11=CC=C(C=C%11)CCCCCC)C%12C4SC(C%13=CC=C(C=C(C(C%14=C/%15C=CC=C%14)=O)C%15=C(C#N)/C#N)S%13)=C%12)C=C1,-0.19937098110246454,0.12016224047469905,0.3195332215771636
DICTF,CCCCCCCCC1(C2=C(C3=CC=C(C4=CC=C(C=C(C(C5=C/6C=CC=C5)=O)C6=C(C#N)/C#N)S4)C=C31)C=CC(C7=CC=C(/C=C(C(C8=C9C=CC=C8)=O)\C9=C(C#N)/C#N)S7)=C2)CCCCCCCC,-0.1964662296414163,0.11369118547017033,0.3101574151115866
ATT-1,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=C9C(C=C(S9)C(OCCCCCCCC)=O)=C(/C=C(C%10=O)/S/C(N%10CC)=C(C#N)\C#N)S8)=C7)C%11=CC=C(C=C%11)CCCCCC)C%12C4SC(C%13=C%14SC(C(OCCCCCCCC)=O)=CC%14=C(/C=C(C%15=O)\S/C(N%15CC)=C(C#N)\C#N)S%13)=C%12)C=C1,-0.18549209261774857,0.11586779879767453,0.3013598914154231
BAF-2HDT,CCCCCCCCCCC1(C2=C(C3=CC=C(C4=CC=C(/C=C5SC(SCCCCCC)=C(S/5)SCCCCCC)C6C4N=S=N6)C=C31)C=CC(C7=CC=C(/C=C8SC(SCCCCCC)=C(S/8)SCCCCCC)C9C7N=S=N9)=C2)CCCCCCCCCC,-0.19247637547910815,0.18709045958326195,0.3795668350623701
IDIDT-C8,CCCCCCCCC1(C2=C(C3=C1C4=C(C5=C(C4(CCCCCCCC)CCCCCCCC)C=C(C6=CC=C(C=C(/C(C7=C8C=CC=C7)=C(C#N)/C#N)C8=O)S6)C=C5)S3)C=CC(C9=CC=C(C=C(C(C%10=C/%11C=CC=C%10)=O)C%11=C(C#N)/C#N)S9)=C2)CCCCCCCC,-0.17414100483032885,0.11619652403849898,0.2903375288688278
BTA2,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=CC=C(/C=C(C9=O)/SC(N9CC)=O)C%10=NN(N=C8%10)CCCCCCCC)=C7)C%11=CC=C(C=C%11)CCCCCC)C%12C4SC(C%13=CC=C(/C=C(C%14=O)/SC(N%14CC)=O)C%15=NN(CCCCCCCC)N=C%13%15)=C%12)C=C1,-0.19261868430055465,0.15464386591921409,0.3472625502197687
DCI-2,CCCCCCCCC(N(C1=C2SC(C3=C(C=C(C4=C(C=C(/C=C(C(C5=C6C=CC=C5)=O)/C6=C(C#N)/C#N)S4)CCCCCC)S3)CCCCCC)=C1)C7=C2SC(C8=C(C=C(C9=C(C=C(/C=C(C(C%10=C%11C=CC=C%10)=O)/C%11=C(C#N)\C#N)S9)CCCCCC)S8)CCCCCC)=C7)CCCCCCCC,-0.15362033774058265,0.11645254228186644,0.2700728800224491
Cz-IN,CCCCCCCCC(N1C2=C(C3=CC=C(C4=CC=C(C=C(C(C5=C6C=CC=C5)=O)C6=O)S4)C=C31)C=CC(C7=CC=C(C=C(C(C8=C9C=CC=C8)=O)C9=O)S7)=C2)CCCCCCCC,-0.18089817005469433,0.14609147544663076,0.3269896455013251
Cz-ECA,CCCCCCCCC(N1C2=C(C3=CC=C(C4=CC=C(/C=C(C(OC)=O)\C#N)S4)C=C31)C=CC(C5=CC=C(/C=C(C#N)/C(OC)=O)S5)=C2)CCCCCCCC,-0.19173285467745185,0.13117655547693216,0.322909410154384
DTCC-IC,CCCCCCCCN1C2=C(C3=CC4=C(C=C31)C5=C(C4(C6=CC=C(OCCCCCCCC)C=C6)C7=CC=CC(OCCCCCCCC)=C7)C=C(C=C(C(C8=C/9C=CC=C8)=O)C9=C(C#N)/C#N)S5)C=C(C%10=C2)C(C%11=CC=C(OCCCCCCCC)C=C%11)(C%12=C%10SC(/C=C(C(C%13=C%14C=CC=C%13)=O)\C%14=C(C#N)/C#N)=C%12)C%15=CC=C(OCCCCCCCC)C=C%15,-0.1790396127630609,0.11688144383315477,0.2959210565962157
DTNIC6,CCCCCCC1(C2=C(C3=C4C(C5=C(C=C4)C(CCCCCC)(CCCCCC)C6=C5SC(/C=C(C(C7=C8C=CC=C7)=O)\C8=C(C#N)/C#N)=C6)=CC=C31)SC(C=C(C(C9=C/%10C=CC=C9)=O)C%10=C(C#N)/C#N)=C2)CCCCCC,-0.17520613847575484,0.1155377645772272,0.29074390305298203
DTNIC8,O=C1C2=C(C(/C1=C\C3=CC4=C(S3)C(C5=CC=C(C(CC(CCCCCC)CC)(C6=C7SC(C=C(C(C8=C/9C=CC=C8)=O)C9=C(C#N)/C#N)=C6)CC(CC)CCCCCC)C7=C5C=C%10)=C%10C4(CC(CCCCCC)CC)CC(CCCCCC)CC)=C(C#N)/C#N)C=CC=C2,-0.17752437233824203,0.11200804230949805,0.2895324146477401
Cz-RH,CCCCCCCCC(N1C2=C(C3=CC=C(C4=CC=C(/C=C(C5=O)\SC(N5CC)=S)S4)C=C31)C=CC(C6=CC=C(/C=C(C7=O)\SC(N7CC)=S)S6)=C2)CCCCCCCC,-0.17950298806365536,0.14668452831609285,0.3261875163797482
Flu-IN,CCCCCCCCC1(C2=C(C3=CC=C(C4=CC=C(/C=C5C(C6=C(C\5=O)C=CC=C6)=O)S4)C=C31)C=CC(C7=CC=C(/C=C8C(C9=C(C\8=O)C=CC=C9)=O)S7)=C2)CCCCCCCC,-0.18583431582570803,0.14349182553821324,0.32932614136392124
Flu-ECA,CCCCCCCCC1(C2=C(C3=CC=C(C4=CC=C(/C=C(C#N)\C(OC)=O)S4)C=C31)C=CC(C5=CC=C(/C=C(C#N)\C(OC)=O)S5)=C2)CCCCCCCC,-0.20153930115163465,0.13439160824978366,0.33593090940141834
Flu-RH,CCN1C(S/C(C1=O)=C\C2=CC=C(C3=CC(C4(CCCCCCCC)CCCCCCCC)=C(C5=CC=C(C6=CC=C(/C=C(C7=O)\SC(N7CC)=S)S6)C=C54)C=C3)S2)=S,-0.18403747070030185,0.1452007296268866,0.3292382003271884
DTPC-IC,CCCCCCC(CN1C2=CC3=C4C5=C2C6=C7C8=C(C(C9=CC=C(C=C9)CCCCCC)(C%10C(SC(/C=C(C(C%11=C%12C=CC=C%11)=O)\C%12=C(C#N)/C#N)=C%10)=C8C=C61)C%13=CC=C(C=C%13)CCCCCC)C=CC7=C5CC=C4C(C%14=CC=C(C=C%14)CCCCCC)(C%15=C3SC(C=C(C(C%16=C/%17C=CC=C%16)=O)C%17=C(C#N)/C#N)=C%15)C%18=CC=C(C=C%18)CCCCCC)CCCCCCCC,-0.1104339550230264,0.10867000834983194,0.21910396337285834
ITTIC,CCCCCCC(C=C1)=CC=C1C(C2=CC=C(C=C2)CCCCCC)(C3C4SC5=C3SC(C6=CC=C(/C=C7C(C8=C(C\7=C(C#N)/C#N)C=CC=C8)=O)S6)=C5)C(C4=C9)=CC%10=C9C(C%11=CC=C(C=C%11)CCCCCC)(C%12=CC=C(C=C%12)CCCCCC)C(C%10S%13)C(S%14)=C%13C=C%14C%15=CC=C(/C=C(C(C%16=C%17C=CC=C%16)=O)/C%17=C(C#N)/C#N)S%15,-0.19332592778840305,0.11511158368361234,0.30843751147201537
FTB,CCCCCCCCC1(C2=C(C3=CC=C(C4=CC=C(/C=C(C5=O)/C(N(C(N5C)=O)C)=O)S4)C=C31)C=CC(C6=CC=C(/C=C(C7=O)/C(N(C(N7C)=O)C)=O)S6)=C2)CCCCCCCC,-0.19155424910464683,0.14140593164129253,0.33296018074593936
FDICTF,CCCCCCCCC1(C2=C(C3=CC4=C(C=C31)C5=C(C4(CCCCCCCC)CCCCCCCC)C=C(C=C(C(C6=C/7C=CC=C6)=O)C7=C(C#N)/C#N)S5)C=C(C8=C2)C(CCCCCCCC)(C9=C8SC(C=C(C(C%10=C/%11C=CC=C%10)=O)C%11=C(C#N)/C#N)=C9)CCCCCCCC)CCCCCCCC,-0.1808050804979079,0.11574682937018131,0.2965519098680892
D5T6F-M,FC1=C(C2=C(C(F)=C(C3=C(C(F)=C(/C=C(C#N)/C#N)S3)CCCCCC)S2)CCCCCC)SC(C4=C(C(F)=C(C5=C(C(F)=C(/C=C(C#N)\C#N)S5)CCCCCC)S4)CCCCCC)=C1F,-0.1994790865152402,0.12140209358668777,0.320881180101928
D7T8F-M,FC1=C(C2=C(C(F)=C(C3=C(C(F)=C(C4=C(C(F)=C(/C=C(C#N)/C#N)S4)CCCCCC)S3)CCCCCC)S2)CCCCCC)SC(C5=C(C(F)=C(C6=C(C(F)=C(C7=C(C(F)=C(/C=C(C#N)/C#N)S7)CCCCCC)S6)CCCCCC)S5)CCCCCC)=C1F,-0.19819388792824702,0.12856046103594057,0.3267543489641876
F-H,CCCCCCCCC1(C2=C(C3=CC4=C(C=C31)C5=C(C4(CCCCCCCC)CCCCCCCC)C=C(C=C(C(C6=C/7C=CC=C6)=O)C7=C(C#N)/C#N)S5)C=C(C8=C2)C(CCCCCCCC)(C9=C8SC(C=C(C(C%10=C/%11C=CC=C%10)=O)C%11=C(C#N)/C#N)=C9)CCCCCCCC)CCCCCCCC,-0.1808050804979213,0.11574682937016834,0.29655190986808966
IDTT(TCV)2,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=CC=C(/C(C#N)=C(C#N)\C#N)S8)=C7)C9=CC=C(C=C9)CCCCCC)C%10C4SC(C%11=CC=C(/C(C#N)=C(C#N)\C#N)S%11)=C%10)C=C1,-0.22589617228810505,0.10079598698847192,0.32669215927657697
IDTCR,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(C8=CC=C(/C=C(C9=O)\S/C(N9CC)=C(C#N)\C#N)S8)=C7)C%10=CC=C(C=C%10)CCCCCC)C%11C4SC(C%12=CC=C(/C=C(C%13=O)/S/C(N%13CC)=C(C#N)\C#N)S%12)=C%11)C=C1,-0.20938295384033007,0.12646488266590633,0.3358478365062364
DTBT(TDPP)2,CC1=CC=C(C(N(CC(CCCC)CC)C2=O)=C3C2=C(C4=CC=CS4)N(CC(CCCC)CC)C3=O)S1,-0.179847530784096,0.1594187243000923,0.3392662550841883
DTfBT(TDPP)2,CCCCC(CC)CN(C1=O)C(C2=CC=C(C3=CC=C(C4=CC=C(C5=C(F)C(F)=C(C6=CC=C(C7=CC=C(C8=CC=C(S8)C(N(C9=O)CC(CC)CCCC)=C%10C9=C(N(C%10=O)CC(CC)CCCC)C%11=CC=CS%11)S7)S6)C%12=NSN=C5%12)S4)S3)S2)=C%13C1=C(N(C%13=O)CC(CC)CCCC)C%14=CC=CS%14,-0.16489270488273872,0.10988825425070448,0.2747809591334432
ITIC,O=C1C(C=CC=C2)=C2C(/C1=C/C3=CC4=C(C(C(C5=C6C=C(C7=C5)C(C8=CC=C(CCCCCC)C=C8)(C9=CC=C(CCCCCC)C=C9)C%10C7SC%11=C%10SC(/C=C%12C(C(C=CC=C%13)=C%13C\%12=C(C#N)\C#N)=O)=C%11)(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)C6S4)S3)=C(C#N)/C#N,-0.20725988364471246,0.11464951041028192,0.32190939405499436
IC-1IDT-IC,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(/C=C(C(C8=C9C=CC=C8)=O)\C9=C(C#N)/C#N)=C7)C%10=CC=C(C=C%10)CCCCCC)C%11C4SC(/C=C(C(C%12=C%13C=CC=C%12)=O)/C%13=C(C#N)\C#N)=C%11)C=C1,-0.23021674438426568,0.12065690138225088,0.3508736457665166
IC-2IDT-IC,CCCCCCC1=CC=C(C(C2=CC=C(C=C2)CCCCCC)(C3=C4C=C(C5=C3)C(C6=CC=C(C=C6)CCCCCC)(C7C5SC(/C=C(C(C8=C9C=CC=C8)=O)\C9=C(C#N)/C#N)=C7)C%10=CC=C(C=C%10)CCCCCC)C%11C4SC(C%12=CC(C%13S%12)C(C%14=CC=C(C=C%14)CCCCCC)(C%15=CC=C(C=C%15)CCCCCC)C(C%13=C%16)=CC%17=C%16C(C%18C%17SC(/C=C(C(C%19=C%20C=CC=C%19)=O)/C%20=C(C#N)\C#N)=C%18)(C%21=CC=C(C=C%21)CCCCCC)C%22=CC=C(C=C%22)CCCCCC)=C%11)C=C1,-0.21591772817941188,0.12325871029398883,0.33917643847340073
IDIC,O=C1C2=C(C(/C1=C/C3=CC(C4S3)C(CCCCCC)(C5=C4C=C(C6=C5)C(CCCCCC)(C7C6SC(/C=C(C(C8=C9C=CC=C8)=O)/C9=C(C#N)\C#N)=C7)CCCCCC)CCCCCC)=C(C#N)/C#N)C=CC=C2,-0.22372594399711815,0.12312688682256369,0.3468528308196818
CDTDI,CCC(CC(CC(CC)CCCC)(C1=C2SC(C3=CC=C(/C=C(C(C4=C5C=CC=C4)=O)/C5=C(C#N)\C#N)S3)=C1)C6=C2SC(C7=CC=C(/C=C(C(C8=C9C=CC=C8)=O)/C9=C(C#N)\C#N)S7)=C6)CCCC,-0.16586358932836445,0.11186121389953749,0.27772480322790194
N7,CCCCCCCCC(N1C2=C(C3=CC=C(C(S4)=CC=C4C(N(C5=O)CC(CC)CCCC)=C6C5=C(N(C6=O)CC(CC)CCCC)C7=CC=CS7)C=C31)C=CC(C(S8)=CC=C8C(N(C9=O)CC(CC)CCCC)=C%10C9=C(N(C%10=O)CC(CC)CCCC)C%11=CC=CS%11)=C2)CCCCCCCC,-0.16661110307045163,0.14686774350956297,0.31347884658001457
TT-BBAR,CCCCN(C(N1CCCC)=O)C(C(C1=O)=CC2=CC=C(C3=CC=C(C=C(C4=O)C(N(C(N4CCCC)=O)CCCC)=O)S3)S2)=O,-0.20185092177911115,0.13133354820808202,0.3331844699871932
IDT-BC6,CCCCCCC1=CC=C(C=C1)C(C2=C3C=C(C(C4C5SC(C6=C(C=C(/C=C(\C7=C(C#N)/C#N)C(C8=C7C=CC=C8)=O)C(CCCCCCCC)=C6)CCCCCCCC)=C4)(C9=CC=C(CCCCCC)C=C9)C%10=CC=C(CCCCCC)C=C%10)C5=C2)(C%11C3SC(C%12=C(C=C(/C=C(\C%13=C(C#N)/C#N)C(C%14=C%13C=CC=C%14)=O)C(CCCCCCCC)=C%12)CCCCCCCC)=C%11)C%15=CC=C(CCCCCC)C=C%15,-0.2163854817102368,0.1236981633990399,0.3400836451092767
